date,steps,calories,active_min,distance_km,heart_min,day_of_week,month,is_weekend,steps_per_active_min,log_steps,intensity_ratio,active_hour_frac
2026-01-21,19595,1293.6,170,5.03,5.0,2,1,0,114.6,9.883080742758466,0.029,0.1181
2026-01-22,39149,2411.0,351,11.09,12.0,3,1,0,111.2,10.575155701418948,0.034,0.2438
2026-01-23,27624,2573.9,378,9.86,112.0,4,1,0,72.9,10.226476438820054,0.296,0.2625
2026-01-24,28034,1743.1,241,9.54,58.0,5,1,1,115.8,10.241209008557773,0.24,0.1674
2026-01-25,30691,1863.8,298,12.75,22.0,6,1,1,102.6,10.331757313297556,0.074,0.2069
2026-01-26,15845,1878.4,166,6.26,14.0,0,1,0,94.9,9.670672381525188,0.084,0.1153
2026-01-27,31115,2256.8,267,13.83,86.0,1,1,0,116.1,10.345477435326664,0.321,0.1854
2026-01-28,42251,2391.4,352,18.36,73.0,2,1,0,119.7,10.651406968943053,0.207,0.2444
2026-01-29,24934,1820.7,216,10.86,72.0,3,1,0,114.9,10.124027717980223,0.332,0.15
2026-01-30,35279,2230.5,291,14.05,78.0,4,1,0,120.8,10.471071510120728,0.267,0.2021
2026-01-31,22128,1942.9,178,8.32,33.0,5,1,1,123.6,10.004644244495866,0.184,0.1236
2026-02-01,13474,1608.8,124,5.11,13.0,6,2,1,107.8,9.508591395777199,0.104,0.0861
2026-02-02,35608,2093.4,320,15.56,62.0,0,2,0,110.9,10.480353693878078,0.193,0.2222
2026-02-03,24635,1923.1,200,9.27,44.0,1,2,0,122.6,10.111964066806934,0.219,0.1389
2026-02-04,33940,1976.5,261,12.59,66.0,2,2,0,129.5,10.432379002113745,0.252,0.1812
2026-02-05,34099,2048.1,276,14.59,71.0,3,2,0,123.1,10.437052663271608,0.256,0.1917
2026-02-06,27964,1877.1,293,9.94,8.0,4,2,0,95.1,10.238709007255688,0.027,0.2035
2026-02-07,42503,1983.0,540,17.55,22.0,5,2,1,78.6,10.657353468130779,0.041,0.375
2026-02-08,24314,2055.8,243,8.15,12.0,6,2,1,99.6,10.098848722837886,0.049,0.1688
2026-02-09,25726,2137.6,288,8.69,80.0,0,2,0,89.0,10.155296303064102,0.277,0.2
2026-02-10,40509,1993.1,375,18.34,109.0,1,2,0,107.7,10.609304136196736,0.29,0.2604
2026-02-11,40837,2085.1,370,17.62,90.0,2,2,0,110.1,10.61736829948298,0.243,0.2569
2026-02-12,26874,1711.7,270,9.92,14.0,3,2,0,99.2,10.198951765429964,0.052,0.1875
2026-02-13,27262,2246.1,255,9.97,33.0,4,2,0,106.5,10.213285750552616,0.129,0.1771
2026-02-14,26023,1851.0,195,7.37,24.0,5,2,1,132.8,10.166774468153188,0.122,0.1354
2026-02-15,31292,2224.5,306,12.74,146.0,6,2,1,101.9,10.351149709344082,0.476,0.2125
2026-02-16,38815,2072.6,338,14.89,100.0,0,2,0,114.5,10.566587811743776,0.295,0.2347
2026-02-17,35518,2145.4,308,13.71,51.0,1,2,0,114.9,10.477823043556645,0.165,0.2139
2026-02-18,49676,2914.4,494,20.29,185.0,2,2,0,100.4,10.813297328310593,0.374,0.3431
2026-02-19,43513,2271.1,395,19.15,92.0,3,2,0,109.9,10.680838004378147,0.232,0.2743
2026-02-20,53970,2261.4,388,16.21,84.0,4,2,0,138.7,10.896202144253335,0.216,0.2694
2026-02-21,22640,1882.4,172,6.93,34.0,5,2,1,130.9,10.027517700952979,0.197,0.1194
2026-02-22,34846,2540.0,266,15.35,99.0,6,2,1,130.5,10.458722329269523,0.371,0.1847
2026-02-23,48287,2549.5,398,20.88,118.0,0,2,0,121.0,10.784938361567576,0.296,0.2764
2026-02-24,42579,2050.4,344,16.82,105.0,1,2,0,123.4,10.65913993844747,0.304,0.2389
2026-02-25,34818,2003.3,303,15.17,85.0,2,2,0,114.5,10.45791849378284,0.28,0.2104
2026-02-26,27942,1880.1,239,12.05,60.0,3,2,0,116.4,10.23792199998891,0.25,0.166
2026-02-27,43677,2246.8,327,17.62,103.0,4,2,0,133.2,10.684599821824717,0.314,0.2271
2026-02-28,28129,2300.4,241,10.57,50.0,5,2,1,116.2,10.244591901483902,0.207,0.1674
2026-03-01,15909,787.7,127,6.76,46.0,6,3,1,124.3,9.674703121331833,0.359,0.0882
2026-03-02,40047,3072.8,341,17.08,107.0,0,3,0,117.1,10.597834013671555,0.313,0.2368
2026-03-03,42852,2108.1,370,18.6,116.0,1,3,0,115.5,10.665530933243835,0.313,0.2569
2026-03-04,17230,2053.4,159,7.03,7.0,2,3,0,107.7,9.7544653661431,0.044,0.1104
2026-03-05,26863,1770.0,202,11.13,86.0,3,3,0,132.3,10.198542379317322,0.424,0.1403
2026-03-06,43198,2826.0,372,15.21,136.0,4,3,0,115.8,10.673572625816131,0.365,0.2583
2026-03-07,22159,1887.3,175,5.83,12.0,5,3,1,125.9,10.00604414086122,0.068,0.1215
2026-03-08,31187,2497.4,275,11.05,31.0,6,3,1,113.0,10.34778868442949,0.112,0.191
2026-03-09,46667,2248.6,401,14.21,34.0,0,3,0,116.1,10.750813983943747,0.085,0.2785
2026-03-10,43130,2522.8,405,16.31,31.0,1,3,0,106.2,10.671997275090702,0.076,0.2812
2026-03-11,57624,1433.2,388,11.32,98.0,2,3,0,148.1,10.96171178029895,0.252,0.2694
2026-03-12,46913,2815.1,394,14.2,35.0,3,3,0,118.8,10.756071417352569,0.089,0.2736
2026-03-13,32907,1487.6,274,7.6,20.0,4,3,0,119.7,10.40147106828882,0.073,0.1903
2026-03-14,47135,2011.2,523,19.1,37.0,5,3,1,90.0,10.760792319262357,0.071,0.3632
2026-03-15,45577,1669.0,536,18.27,56.0,6,3,1,84.9,10.727180422942716,0.104,0.3722
2026-03-16,39011,1995.4,345,14.7,37.0,0,3,0,112.7,10.571624570091906,0.107,0.2396
2026-03-17,43390,2262.1,344,14.2,48.0,1,3,0,125.8,10.678007325311796,0.139,0.2389
2026-03-18,16185,1216.7,123,3.3,7.0,2,3,0,130.5,9.691901950055648,0.056,0.0854
2026-03-19,46205,2674.1,415,19.33,31.0,3,3,0,111.1,10.740864938767306,0.075,0.2882
2026-03-20,33328,1844.0,292,11.42,9.0,4,3,0,113.7,10.414183167851386,0.031,0.2028
2026-03-21,29705,1266.5,329,10.37,22.0,5,3,1,90.0,10.299104324589479,0.067,0.2285
2026-03-22,34200,3277.6,309,15.02,51.0,6,3,1,110.3,10.440010162389305,0.165,0.2146
2026-03-23,22148,1725.3,180,9.27,42.0,0,3,0,122.4,10.005547627727275,0.232,0.125
2026-03-24,45120,2359.8,387,20.28,88.0,1,3,0,116.3,10.71710304904691,0.227,0.2688
2026-03-25,41500,2149.7,333,17.81,97.0,2,3,0,124.3,10.633472802314019,0.29,0.2312
2026-03-26,28272,1992.2,245,10.61,32.0,3,3,0,114.9,10.249662564618726,0.13,0.1701
2026-03-27,32266,2154.2,251,12.02,51.0,4,3,0,128.0,10.38180031512171,0.202,0.1743
2026-03-28,35691,2055.8,284,12.13,63.0,5,3,1,125.2,10.482681853020042,0.221,0.1972
2026-03-29,56924,2741.7,411,23.73,190.0,6,3,1,138.2,10.94948989093194,0.461,0.2854
2026-03-30,35571,2676.5,267,11.5,50.0,0,3,0,132.7,10.47931409051953,0.187,0.1854
2026-03-31,26406,2050.4,203,9.83,41.0,1,3,0,129.4,10.181384405503108,0.201,0.141
2026-04-01,48525,2981.1,393,20.55,90.0,2,4,0,123.2,10.789855015758926,0.228,0.2729
2026-04-02,63713,2771.1,501,27.94,103.0,3,4,0,126.9,11.0621595976319,0.205,0.3479
2026-04-03,34065,2050.6,296,15.26,62.0,4,4,0,114.7,10.436055098420523,0.209,0.2056
2026-04-04,19718,1704.0,171,8.96,41.0,5,4,1,114.6,9.889337916931686,0.238,0.1188
2026-04-05,17873,1872.8,134,7.76,50.0,6,4,1,132.4,9.791102421941337,0.37,0.0931
2026-04-06,47692,2542.0,396,21.39,76.0,0,4,0,120.1,10.772539915583412,0.191,0.275
2026-04-07,41627,2188.3,306,16.9,58.0,1,4,0,135.6,10.63652829675775,0.189,0.2125
2026-04-08,50531,2415.9,403,19.22,77.0,2,4,0,125.1,10.830362077949928,0.191,0.2799
2026-04-09,28066,2118.7,254,12.03,94.0,3,4,0,110.1,10.242349787976345,0.369,0.1764
2026-04-10,22551,2053.7,179,10.38,59.0,4,4,0,125.3,10.023579032793949,0.328,0.1243
2026-04-11,19569,1675.1,163,9.13,49.0,5,4,1,119.3,9.881753060390121,0.299,0.1132
2026-04-12,14352,1827.6,119,6.25,24.0,6,4,1,119.6,9.57171425857138,0.2,0.0826
2026-04-13,26831,2071.1,218,11.68,52.0,0,4,0,122.5,10.19735048406299,0.237,0.1514
2026-04-14,27423,1729.2,234,12.07,27.0,1,4,0,116.7,10.219173821397506,0.115,0.1625
2026-04-15,28741,1949.9,246,12.03,48.0,2,4,0,116.4,10.266114746634193,0.194,0.1708
2026-04-16,32397,2078.3,280,14.64,46.0,3,4,0,115.3,10.385851971480083,0.164,0.1944
2026-04-17,55980,2913.9,445,26.02,150.0,4,4,0,125.5,10.93276762643258,0.336,0.309
2026-04-18,15553,1426.8,153,6.15,0.0,5,4,1,101.0,9.652073119254888,0.0,0.1062
2026-04-19,31248,2193.6,230,14.15,68.0,6,4,1,135.3,10.349742654652538,0.294,0.1597
2026-04-20,42793,2390.9,350,19.07,60.0,0,4,0,121.9,10.664153184826896,0.171,0.2431
2026-04-21,48367,2440.6,380,22.12,114.0,1,4,0,126.9,10.786593717019239,0.299,0.2639
2026-04-22,27083,1824.1,227,11.34,40.0,2,4,0,118.8,10.206698426605536,0.175,0.1576
2026-04-23,46636,2516.9,380,20.5,90.0,3,4,0,122.4,10.750149496485612,0.236,0.2639
2026-04-24,31298,2051.3,265,14.03,83.0,4,4,0,117.7,10.351341427136079,0.312,0.184
2026-04-25,27370,2113.1,207,10.02,25.0,5,4,1,131.6,10.21723933772096,0.12,0.1438
2026-04-26,26635,1936.6,225,11.7,40.0,6,4,1,117.9,10.190018963230512,0.177,0.1562
2026-04-27,43633,2552.3,318,19.05,90.0,0,4,0,136.8,10.683591941951969,0.282,0.2208
2026-04-28,40697,2356.9,310,16.51,92.0,1,4,0,130.9,10.613934230174134,0.296,0.2153
2026-04-29,35780,1903.4,271,14.53,63.0,2,4,0,131.5,10.48517230524678,0.232,0.1882
2026-04-30,51298,2636.6,403,18.43,142.0,3,4,0,127.0,10.845426537791479,0.351,0.2799
2026-05-01,39906,2422.8,260,10.7,72.0,4,5,0,152.9,10.594307026086895,0.276,0.1806
2026-05-03,33707,3048.5,338,9.42,119.0,6,5,1,99.4,10.425490476892245,0.351,0.2347
2026-05-04,9185,803.5,68,4.11,29.0,0,5,0,133.1,9.12543586488574,0.42,0.0472
